station_id,station_name,altitude,lng,lat,city,address,district,city_district
466850,五分山雷達站,756.0,121.781205,25.071182,新北市,瑞芳區靜安路四段1巷1號,瑞芳區,新北市瑞芳區
466880,板橋,9.7,121.442017,24.997647,新北市,板橋區大觀路二段265巷62號,板橋區,新北市板橋區
466900,淡水,19.0,121.448906,25.164889,新北市,淡水區中正東路42巷6號,淡水區,新北市淡水區
466910,鞍部,837.6,121.529731,25.182586,臺北市,北投區陽明山竹子湖路111號,北投區,臺北市北投區
466920,臺北,5.3,121.514853,25.037658,臺北市,中正區公園路64號,中正區,臺北市中正區
466930,竹子湖,607.1,121.544547,25.162078,臺北市,北投區陽明山竹子湖路2號,北投區,臺北市北投區
466940,基隆,26.7,121.740475,25.133314,基隆市,仁愛區港西街6號6樓(海港大樓6樓),仁愛區,基隆市仁愛區
466950,彭佳嶼,101.7,122.079744,25.627975,基隆市,中正區彭佳嶼,中正區,基隆市中正區
466990,花蓮,16.1,121.613275,23.975128,花蓮縣,花蓮市花崗街24號,花蓮市,花蓮縣花蓮市
467050,新屋,20.6,121.047486,25.006744,桃園市,新屋區東興路二段946號,新屋區,桃園市新屋區
467060,蘇澳,24.9,121.857372,24.596736,宜蘭縣,蘇澳鎮港區路1號6樓(蘇澳港行政大樓6樓),蘇澳鎮,宜蘭縣蘇澳鎮
467080,宜蘭,7.2,121.756528,24.763975,宜蘭縣,宜蘭市力行路150號,宜蘭市,宜蘭縣宜蘭市
467110,金門,47.9,118.289281,24.407306,金門縣,金城鎮金水里西海路一段250號,金城鎮,金門縣金城鎮
467270,田中,48.6,120.581286,23.873803,彰化縣,田中鎮中潭里4鄰高鐵三路1段167號,田中鎮,彰化縣田中鎮
467300,東吉島,43.0,119.667467,23.25695,澎湖縣,望安鄉東吉村156號,望安鄉,澎湖縣望安鄉
467350,澎湖,10.7,119.563094,23.565503,澎湖縣,馬公市新興路2號,馬公市,澎湖縣馬公市
467410,臺南,40.8,120.204772,22.993239,臺南市,中西區公園路21號,中西區,臺南市中西區
467420,永康,8.1,120.2367,23.038386,臺南市,永康區鹽行里正南五街520巷88號,永康區,臺南市永康區
467441,高雄,15.0,120.312389,22.7305,高雄市,楠梓區德民路28號,楠梓區,高雄市楠梓區
467480,嘉義,26.9,120.432906,23.495925,嘉義市,西區北新里海口寮路56號,西區,嘉義市西區
467490,臺中,84.0,120.684075,24.145736,臺中市,北區精武路295號,北區,臺中市北區
467530,阿里山,2413.4,120.813242,23.508208,嘉義縣,阿里山鄉中正村4鄰東阿里山73-1號,阿里山鄉,嘉義縣阿里山鄉
467540,大武,8.1,120.903789,22.355675,臺東縣,大武鄉大武街115號,大武鄉,臺東縣大武鄉
467550,玉山,3844.8,120.959522,23.487614,南投縣,信義鄉玉山北峰1號,信義鄉,南投縣信義鄉
467571,新竹,26.9,121.014219,24.827853,新竹縣,竹北市北崙里3鄰光明五街60號,竹北市,新竹縣竹北市
